'Student Id',
'How would you describe your initial feelings about the learning experience since the program started',
'Kindly explain your rating',
'[Business] Evaluate your proficiency and understanding in the area of [Entrepreneurial Finance and Investment]',
'[Business] Evaluate your proficiency and understanding in the area of [Customer Relationship Management (CRM)]',
'[Business] Evaluate your proficiency and understanding in the area of [Strategic Marketing and Brand Management]',
'[Business] Evaluate your proficiency and understanding in the area of [Supply Chain Management and Logistics]',
'[Business] Evaluate your proficiency and understanding in the area of [Business Analytics and Data-driven Decision Making]',
'[Business] Evaluate your proficiency and understanding in the area of [Human Resource Management and Talent Acquisition]',
'[Business] Evaluate your proficiency and understanding in the area of [Corporate Social Responsibility and Sustainability]',
'[Business] Evaluate your proficiency and understanding in the area of [Risk Management and Compliance]',
'[Business] Evaluate your proficiency and understanding in the area of [Business Ethics and Corporate Governance',
'[Business] Evaluate your proficiency and understanding in the area of [International Business and Global Expansion Strategies]',
'[Business] Evaluate your proficiency and understanding in the area of [Financial Modeling and Forecasting]',
'[Business] Evaluate your proficiency and understanding in the area of [Strategic Innovation and Market Disruption]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Brand Management and Branding Strategies].',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Consumer Behavior and Psychology]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Integrated Marketing Communications]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Public Relations and Reputation Management]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Influencer Marketing and Partnership Collaborations]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Event Planning and Experiential Marketing]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Visual Storytelling and Graphic Design]',
'[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Search Engine Optimization (SEO) and Search Engine Marketing (SEM)]',
'[Technology] Evaluate your proficiency and understanding in the area of [Cybersecurity Fundamentals]',
'[Technology] Evaluate your proficiency and understanding in the area of [Cloud Computing and Infrastructure]',
